,Designation_new,Q1_new,Q2_new,Q3_new,Q4_new,Q5_new,Q6_new,Q7_new,Q8_new,Q9_new,Q10_new,Q11_new,Q12_new,Q13_new,Q14_new,Q15_new,Q16_new,Q17_new,Q18_new,Q19_new,Q20_new,Age_group_new
70,4,2,1,0,3,1,0,1,2,2,0,0,1,1,1,2,2,2,1,3,0,3
71,0,2,0,3,1,3,0,0,1,2,3,3,3,2,0,3,2,0,0,3,2,2
72,2,2,3,1,2,3,1,0,2,3,0,3,2,3,2,1,3,3,1,0,0,1
73,2,2,3,1,2,3,3,3,2,2,3,2,2,2,1,2,2,2,0,1,1,1
74,3,3,2,1,0,2,3,3,0,3,3,1,1,1,1,2,3,0,1,1,0,4
75,1,3,3,2,0,0,2,2,3,1,0,1,1,0,1,3,1,2,2,2,1,4
76,4,3,1,0,0,0,2,2,2,1,1,1,1,0,1,1,0,2,3,3,1,3
77,2,0,0,0,0,1,0,1,3,2,2,3,0,2,2,1,3,2,2,2,2,1
78,0,2,0,0,2,1,2,0,2,0,0,1,3,1,1,2,1,3,3,2,2,2
79,3,1,0,2,1,1,2,2,3,2,3,2,3,3,1,3,1,1,1,3,0,4
80,2,1,0,2,2,1,0,0,1,3,0,0,3,2,3,1,3,0,3,0,0,1
81,1,3,0,3,1,2,2,1,3,1,1,0,0,3,3,2,1,1,3,0,3,4
82,2,1,3,1,1,2,0,2,3,1,3,0,0,0,3,0,2,2,1,3,2,1
83,4,2,2,3,3,2,2,3,3,1,1,0,3,3,3,0,1,3,0,0,0,3
84,3,1,0,1,2,1,2,1,1,3,1,0,0,3,0,0,3,2,3,0,1,4
85,0,3,2,1,3,1,0,1,1,3,3,2,3,0,0,1,1,2,3,3,2,2
86,3,3,2,0,3,1,0,0,3,3,1,2,0,1,1,3,2,0,1,3,2,4
87,2,3,0,0,0,0,0,1,3,1,1,1,3,3,2,3,3,0,1,0,2,1
88,1,0,3,3,2,0,2,3,3,0,0,3,2,1,3,1,0,2,2,3,2,4
89,3,2,1,2,0,3,1,3,1,0,2,1,0,3,1,3,3,3,1,2,3,4
90,4,0,0,3,3,0,0,1,3,0,0,0,3,0,3,1,1,3,1,0,2,3
91,4,1,3,1,1,1,1,3,3,3,1,1,2,0,1,0,2,1,1,3,0,3
92,0,0,3,0,0,3,2,2,0,3,0,1,0,2,3,2,3,2,1,3,2,2
93,3,0,0,1,3,3,0,1,1,1,0,3,3,0,2,1,1,2,0,0,2,4
94,2,3,0,3,2,2,0,1,1,2,1,2,2,0,1,2,2,1,2,3,0,1
95,1,3,1,2,3,1,2,0,3,1,2,2,2,3,0,0,3,0,1,2,0,4
96,2,2,0,0,3,0,0,1,0,2,2,0,2,3,1,0,3,1,3,0,1,1
97,0,1,3,2,1,1,3,3,2,3,3,3,3,0,2,3,0,1,2,1,0,2
98,1,0,1,1,0,3,1,3,2,3,0,3,0,0,1,1,1,3,0,3,2,4
99,2,2,1,2,2,0,1,0,1,1,2,1,0,1,1,3,2,2,0,0,0,1
